laptop name,GPU,Main Memory,Secondary Memory,Screen Dimension,Weight
L,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
R,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
G,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
S,s,c,r,e,s
L,s,c,r,e,s
R,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
G,s,c,r,e,s
R,s,c,r,e,s
G,s,c,r,e,s
D,s,c,r,e,s
R,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
G,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
G,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
H,s,c,r,e,s
G,s,c,r,e,s
M,s,c,r,e,s
G,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
H,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
H,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
R,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
G,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
R,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
L,s,c,r,e,s
S,s,c,r,e,s
R,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
S,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
S,s,c,r,e,s
M,s,c,r,e,s
G,s,c,r,e,s
S,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
G,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
G,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
G,s,c,r,e,s
G,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
R,s,c,r,e,s
L,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
G,s,c,r,e,s
G,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
X,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
G,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
S,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
H,s,c,r,e,s
R,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
X,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
G,s,c,r,e,s
M,s,c,r,e,s
R,s,c,r,e,s
H,s,c,r,e,s
M,s,c,r,e,s
S,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
R,s,c,r,e,s
M,s,c,r,e,s
H,s,c,r,e,s
R,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
S,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
L,s,c,r,e,s
G,s,c,r,e,s
L,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
A,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
R,s,c,r,e,s
A,s,c,r,e,s
H,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
S,s,c,r,e,s
D,s,c,r,e,s
H,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
M,s,c,r,e,s
H,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
M,s,c,r,e,s
D,s,c,r,e,s
L,s,c,r,e,s
D,s,c,r,e,s
A,s,c,r,e,s
A,s,c,r,e,s
L,s,c,r,e,s
